player_name,season,market_value_eur,dob,position_code
jordi alba ramos,2021.0,20000000.0,1989-3-21,LB
vladimír coufal,2021.0,12000000.0,1992-8-22,RB
aymeric laporte,2021.0,45000000.0,1994-5-27,CB
raheem sterling,2021.0,90000000.0,1994-12-8,LW
luke shaw,2021.0,42000000.0,1995-7-12,LB
joshua kimmich,2021.0,90000000.0,1995-2-8,DM
gareth frank bale,2021.0,18000000.0,1989-7-16,RW
lorenzo insigne,2021.0,48000000.0,1991-6-4,LW
daley blind,2021.0,15000000.0,1990-3-9,CB
daniel olmo carvajal,2021.0,50000000.0,1998-5-7,AM
mikkel damsgaard,2021.0,20000000.0,2000-7-3,LW
jack grealish,2021.0,65000000.0,1995-9-10,LW
leonardo bonucci,2021.0,8000000.0,1987-5-1,CB
jens stryger larsen,2021.0,4000000.0,1991-2-21,RB
leonardo spinazzola,2021.0,26000000.0,1993-3-25,LB
oleksandr karavaev,2021.0,5000000.0,1992-6-2,RB
pierre-emile højbjerg,2021.0,40000000.0,1995-8-5,CM
aleksandr golovin,2021.0,28000000.0,1996-5-30,AM
toni kroos,2021.0,40000000.0,1990-1-4,CM
andriy yarmolenko,2021.0,4000000.0,1989-10-23,RW
przemysław frankowski,2021.0,2000000.0,1991-1-7,CM
marcos llorente moreno,2021.0,80000000.0,1995-1-30,CM
ricardo iván rodríguez araya,2021.0,2000000.0,1992-8-25,CB
thomas delaney,2021.0,15000000.0,1991-9-3,DM
alexander isak,2021.0,40000000.0,1999-9-21,CF
joško gvardiol,2021.0,19000000.0,2002-1-23,CB
cristiano ronaldo dos santos aveiro,2021.0,45000000.0,1985-2-5,CF
ferrán torres garcía,2021.0,50000000.0,2000-2-29,LW
bruno miguel borges fernandes,2021.0,90000000.0,1994-9-8,AM
kevin de bruyne,2021.0,100000000.0,1991-6-28,AM
memphis depay,2021.0,45000000.0,1994-2-13,CF
luka modrić,2021.0,10000000.0,1985-9-9,CM
jannik vestergaard,2021.0,18000000.0,1992-8-3,CB
giovanni di lorenzo,2021.0,24000000.0,1993-8-4,RB
kamil jóźwiak,2021.0,4000000.0,1998-4-22,LW
david olatukunbo alaba,2021.0,55000000.0,1992-6-24,CB
stefan lainer,2021.0,12500000.0,1992-8-27,RB
pau francisco torres,2021.0,50000000.0,1997-1-16,CB
donyell malen,2021.0,30000000.0,1999-1-19,CF
domenico berardi,2021.0,35000000.0,1994-8-1,RW
kevin mbabu,2021.0,12000000.0,1995-4-19,RB
remo freuler,2021.0,25000000.0,1992-4-15,CM
mason mount,2021.0,75000000.0,1999-1-10,AM
federico chiesa,2021.0,70000000.0,1997-10-25,RW
piotr zieliński,2021.0,50000000.0,1994-5-20,AM
kylian mbappé lottin,2021.0,160000000.0,1998-12-20,CF
marco verratti,2021.0,55000000.0,1992-11-5,CM
ezgjan alioski,2021.0,5000000.0,1992-2-12,LB
harry maguire,2021.0,50000000.0,1993-3-5,CB
mats hummels,2021.0,12000000.0,1988-12-16,CB
mykola matviyenko,2021.0,11000000.0,1996-5-2,CB
benjamin pavard,2021.0,35000000.0,1996-3-28,RB
jeremy doku,2021.0,26000000.0,2002-5-27,RW
magomed ozdoev,2021.0,5000000.0,1992-11-5,CM
frenkie de jong,2021.0,90000000.0,1997-5-12,CM
daniel james,2021.0,18000000.0,1997-11-10,RW
andrew robertson,2021.0,65000000.0,1994-3-11,LB
bernardo mota veiga de carvalho e silva,2021.0,70000000.0,1994-8-10,AM
marcel sabitzer,2021.0,42000000.0,1994-3-17,CM
emil peter forsberg,2021.0,20000000.0,1991-10-23,LW
mehmet zeki çelik,2021.0,20000000.0,1997-2-17,RB
bartosz bereszyński,2021.0,6000000.0,1992-7-12,RB
pablo sarabia garcía,2021.0,25000000.0,1992-5-11,RW
daniel wass,2021.0,7000000.0,1989-5-31,CM
rúben santos gato alves dias,2021.0,75000000.0,1997-5-14,CB
césar azpilicueta tanco,2021.0,13000000.0,1989-8-28,RB
jakub jankto,2021.0,11000000.0,1996-1-19,LM
ivan perišić,2021.0,10000000.0,1989-2-2,LM
raphaël adelino josé guerreiro,2021.0,40000000.0,1993-12-22,LB
aleksey miranchuk,2021.0,15000000.0,1995-10-17,AM
john stones,2021.0,30000000.0,1994-5-28,CB
jere juhani uronen,2021.0,2500000.0,1994-7-13,LB
raphaël varane,2021.0,70000000.0,1993-4-25,CB
ruslan malinovskiy,2021.0,30000000.0,1993-5-4,AM
paul pogba,2021.0,60000000.0,1993-3-15,CM
manuel obafemi akanji,2021.0,30000000.0,1995-7-19,CB
diogo josé teixeira da silva,2021.0,45000000.0,1996-12-4,LW
xaver schlager,2021.0,27000000.0,1997-9-28,CM
yusuf yazıcı,2021.0,20000000.0,1997-1-29,AM
granit xhaka,2021.0,22000000.0,1992-9-27,DM
xherdan shaqiri,2021.0,12000000.0,1991-10-10,RW
youri tielemans,2021.0,55000000.0,1997-5-7,CM
presnel kimpembe,2021.0,40000000.0,1995-8-13,CB
petr ševčík,2021.0,3500000.0,1994-5-4,CM
wout weghorst,2021.0,30000000.0,1992-8-7,CF
nicolò barella,2021.0,65000000.0,1997-2-7,CM
antoine griezmann,2021.0,60000000.0,1991-3-21,SS
stuart armstrong,2021.0,8000000.0,1992-3-30,CM
matthias ginter,2021.0,30000000.0,1994-1-19,CB
lukáš masopust,2021.0,3500000.0,1993-2-12,RM
karim benzema,2021.0,25000000.0,1987-12-19,CF
antonio rüdiger,2021.0,28000000.0,1993-3-3,CB
martin hinteregger,2021.0,18000000.0,1992-9-7,CB
ryan fraser,2021.0,10000000.0,1994-2-24,LW
adrien rabiot,2021.0,30000000.0,1995-4-3,CM
teemu pukki,2021.0,7000000.0,1990-3-29,CF
jan vertonghen,2021.0,6000000.0,1987-4-24,CB
christoph baumgartner,2021.0,22000000.0,1999-8-1,AM
jorge luiz frello filho,2021.0,45000000.0,1991-12-20,DM
cengiz umut meraş,2021.0,2200000.0,1995-12-20,LB
toby alderweireld,2021.0,11000000.0,1989-3-2,CB
ciro immobile,2021.0,38000000.0,1990-2-20,CF
kasper schmeichel,2021.0,6000000.0,1986-11-5,GK
robin gosens,2021.0,35000000.0,1994-7-5,LM
renato júnior luz sanches,2021.0,30000000.0,1997-8-18,CM
connor roberts,2021.0,4500000.0,1995-9-23,RB
jan bořil,2021.0,2500000.0,1991-1-11,LB
alessandro bastoni,2021.0,60000000.0,1999-4-13,CB
kieran trippier,2021.0,20000000.0,1990-9-19,RB
eric garcía martret,2021.0,20000000.0,2001-1-9,CB
peter pekarík,2021.0,8000000.0,1986-10-30,RB
scott mctominay,2021.0,35000000.0,1996-12-8,DM
illia zabarnyi,2021.0,11000000.0,2002-9-1,CB
mário figueira fernandes,2021.0,16000000.0,1990-9-19,RB
denzel dumfries,2021.0,16000000.0,1996-4-18,RM
mateo kovačić,2021.0,45000000.0,1994-5-6,CM
kalvin phillips,2021.0,40000000.0,1995-12-2,DM
šime vrsaljko,2021.0,5000000.0,1992-1-10,RB
georgiy dzhikiya,2021.0,9000000.0,1993-11-21,CB
oleksandr zinchenko,2021.0,28000000.0,1996-12-15,LB
leandro trossard,2021.0,17000000.0,1994-12-4,LW
georginio wijnaldum,2021.0,30000000.0,1990-11-11,CM
burak yılmaz,2021.0,2800000.0,1985-7-15,CF
jordan pickford,2021.0,25000000.0,1994-3-7,GK
tymoteusz puchacz,2021.0,3500000.0,1999-1-23,LB
viktor tsygankov,2021.0,25000000.0,1997-11-15,RW
kyle walker,2021.0,28000000.0,1990-5-28,RB
harry kane,2021.0,120000000.0,1993-7-28,CF
andreas christensen,2021.0,30000000.0,1996-4-10,CB
yannick ferreira carrasco,2021.0,40000000.0,1993-9-4,LW
mikael lustig,2021.0,5000000.0,1986-12-13,RB
patrick van aanholt,2021.0,7000000.0,1990-8-29,LB
